UniqueCount	AmbigCount
0	163
0	168
0	355
0	267
0	355
0	363
0	359
0	348
0	277
0	228
0	103
0	71
0	192
0	298
0	280
0	277
0	607
1	528
0	726
0	618
2	560
0	700
0	609
0	325
4	606
0	624
1	563
0	562
0	381
16	259
0	231
1	234
0	0
0	1767
0	1155
0	1165
0	1009
0	1012
0	1776
0	1014
0	1672
0	1649
0	1415
1	1591
0	1161
0	1680
0	1792
0	1008
0	1769
0	1684
0	1509
0	1422
0	1673
0	1698
0	1357
0	176
0	912
0	1664
0	1110
0	1712
0	815
0	1003
0	911
6	838
0	1213
0	1133
0	1683
0	900
0	1779
5	1670
0	1519
0	1657
0	1523
0	1440
0	919
0	923
0	1039
0	1032
0	1310
0	1356
0	1690
0	1756
0	1314
0	1801
0	1033
1	1310
0	722
0	943
0	742
0	1581
0	1357
0	688
0	1425
0	1672
0	1687
2	1768
0	677
0	1637
0	9
0	7
0	7
0	0
0	7
0	5
0	7
0	0
0	2
0	9
0	7
0	9
0	7
0	9
0	9
0	9
0	9
0	9
0	9
0	7
0	9
0	9
0	9
0	9
0	9
8	1238
10	1537
3	1006
8	888
3	1182
6	1119
4	1383
0	696
1	687
0	739
4	884
6	711
182	2842
2	2835
9	649
1	243
68	245
0	4
0	156
70	164
0	8961
0	8375
0	8653
0	8579
0	7959
0	1170
2	2823
0	5339
0	5463
0	5340
1	3777
35	3606
0	5554
0	3962
0	4970
24	4921
41	6127
0	3819
5	5079
2	2114
0	4810
4	4925
0	2549
0	2609
3	1361
0	338
0	313
0	314
0	320
0	6
0	12
0	269
3	241
0	271
0	219
23	27
0	9
2	6
0	7848
0	7627
0	7839
0	7652
0	7259
0	7658
0	7640
0	7834
0	7465
0	3855
0	7633
5	7788
44	7314
4	7101
0	7765
7	8100
0	7785
0	7629
21	7603
0	7246
0	6956
0	484
0	494
1	462
2	227
0	190
0	184
0	147
0	0
0	83
0	86
0	117
0	115
5	89
0	47
0	8
0	5
0	683
0	675
0	679
0	699
0	678
1	409
0	545
4	407
0	561
0	504
0	738
0	263
1	678
0	474
2	626
0	600
0	599
0	572
0	464
0	1128
51	1077
16	1016
26	813
0	148
64	395
2	222
3	195
0	149
0	2177
2	1798
13	1870
1	1806
0	1855
2	1586
0	1389
0	1339
25	1624
0	1388
0	1227
0	1569
50	786
1	3648
1	3107
0	1741
1	2839
1	3029
0	2886
0	2832
0	2764
0	2996
0	2759
0	2978
0	3198
0	2988
1	418
0	449
0	410
1	243
3	413
6	220
95	685
5	308
0	308
0	37
0	193
0	187
0	202
0	203
0	175
3	178
0	170
0	474
0	451
0	448
0	433
0	467
0	439
0	462
0	453
0	435
0	384
0	476
0	432
0	448
0	120
13	92
1	418
0	444
0	421
0	70
0	1
3	1
0	0
0	219
0	39
0	285
0	327
0	191
0	209
1	235
8	292
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	1881
36	3044
0	2585
1	3086
0	2453
6	2901
6	2492
1	2685
0	1904
0	3111
2	2713
2	2050
0	2868
1	3047
1	3104
0	885
1	2483
0	2859
0	3551
1	2781
0	2945
0	2997
0	3087
0	3102
0	2569
0	3133
0	2880
0	678
6	771
2	657
5	428
0	691
0	606
0	577
3	169
0	111
0	160
0	147
0	160
0	168
0	147
0	168
0	119
0	139
0	139
0	168
0	86
0	159
0	147
0	119
0	89
2	23
0	42
0	222
0	204
0	222
0	222
1	180
0	222
0	150
0	189
0	187
0	157
0	56
0	2
0	1
0	1
0	1
0	1
0	1
0	0
2	185
0	379
0	393
0	198
0	187
0	142
0	177
0	23
0	200
1	196
0	253
0	367
0	10
0	267
0	57
0	252
0	58
0	60
0	47
0	54
0	237
6	293
0	212
59	2
0	2
0	1113
0	1113
1	1232
0	1112
0	876
0	1210
0	1298
0	1112
0	1137
0	1112
26	1197
50	1272
0	1354
0	1240
0	1203
0	1348
0	1200
0	1136
0	1204
0	1219
0	1347
0	1204
0	1112
0	1136
0	1192
0	1111
0	1002
0	1112
0	1101
2	1197
0	148
0	1228
0	1111
7	1204
0	1201
0	1198
0	1141
4	1116
0	835
0	1099
0	1178
0	1263
0	1067
0	1274
1	1190
0	1178
0	1277
3	1101
0	1185
0	1187
0	913
0	1197
0	958
0	1009
3	1164
0	1196
0	1181
1	1010
0	1032
0	368
2	542
1	332
0	230
1087	1464
0	990
38	990
0	1179
1	384
2	983
8	673
0	12
0	111
0	15
7	798
0	859
0	773
0	752
0	676
0	61
0	479
0	658
0	728
0	618
0	719
0	676
0	146
0	626
0	58
30	128
1	45
0	43
0	46
0	7
13	42
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	388
0	402
0	10
0	390
0	299
0	19
0	0
0	279
0	279
0	268
0	247
0	35
0	189
0	21
6	214
1	214
0	200
0	182
0	62
0	52
0	18
2	2434
2	2613
0	2905
0	2390
0	2295
1	2294
6	1448
0	1938
0	2185
1	1654
0	501
93	0
0	8
0	25
0	24
0	27
0	28
0	29
0	26
8	18
0	37677
2	38169
1	29415
2	29626
16	30442
0	29914
49	37679
0	30544
0	30206
0	1724
0	2174
0	1718
0	1720
0	1955
0	1371
4	54
1	1502
115	2180
6	118
0	497
0	243
0	220
0	216
1	237
0	0
0	2814
14	2646
0	1698
1	1176
0	960
0	804
0	1327
0	1380
0	945
0	1222
1	1236
0	1221
0	1175
0	858
0	1259
0	1300
0	898
0	1199
0	1277
0	1226
0	660
0	258
1	93
0	460
0	154
1	385
0	399
0	393
0	391
0	419
0	387
0	436
0	427
0	397
0	390
0	419
0	279
0	333
0	397
0	392
0	409
0	454
0	288
0	400
1	71
0	309
0	401
0	384
0	400
0	445
0	400
0	358
0	108
1	412
0	394
0	390
0	391
0	391
0	84
8	327
1	172
0	222
8	50
3	286
0	285
0	281
0	71
0	380
0	380
0	285
0	380
0	382
0	380
0	380
0	380
0	380
0	283
0	328
0	299
0	361
0	280
0	298
0	312
0	380
0	382
0	260
0	304
0	345
0	260
0	291
0	379
0	357
0	379
0	381
0	379
0	268
0	382
0	379
0	306
2	272
0	342
0	373
0	339
0	284
0	355
1	353
0	224
0	224
0	224
0	99
2	4
0	4
0	2
0	4
0	4
0	1
0	2
0	1
0	4252
0	3690
0	4100
0	4055
0	2810
0	4137
0	4502
252	1515
596	2153
52	1952
0	2026
0	1162
0	1599
0	1829
0	1281
0	1709
0	1853
0	1475
0	1845
5	1923
0	1291
0	1939
2	1356
0	1577
0	1322
0	1605
0	701
0	1741
0	1396
0	1554
0	1668
1	1212
0	1518
0	1344
0	57
0	113
1	82
2	284
0	1172
2	956
36	963
69	1497
3	1156
0	892
4	8
0	7
0	8
1	429
0	859
0	391
13	780
4	833
29	455
0	1125
1	191
2	614
26	690
11	304
0	572
0	670
0	708
0	612
0	670
0	671
2	634
3	610
0	207
0	615
0	644
3	668
1	195
0	78
1	22
14	88
0	307
0	2120
0	2349
0	161
0	2413
0	1859
0	2326
3	2235
1	2380
0	2212
6	1980
1	2263
0	2063
0	2555
0	2260
21	493
0	2066
2	2129
0	100
17	604
817	597
3	549
1	81
15	286
190	59
0	30247
0	32909
0	24498
0	11656
0	52969
0	47835
0	37160
0	37158
0	37160
0	36214
0	52985
0	32951
0	31236
0	18770
0	29615
1	36063
0	18388
0	28691
0	26191
0	20416
0	27218
0	33520
0	48002
0	36204
0	36125
0	40365
0	12826
0	32079
0	32172
0	34217
0	24428
0	25079
0	33457
0	34092
0	17639
0	37034
0	40832
0	14135
0	25163
0	32137
0	22478
0	27632
0	16793
0	30362
0	26086
0	47561
0	40371
0	32885
0	31699
0	35584
0	24480
0	16023
1	23587
0	31713
0	12975
0	26840
0	15451
0	27706
0	24747
7	31127
0	14432
0	32966
0	41973
0	29982
0	35113
0	35261
0	40191
0	37942
0	39127
0	30758
3	47187
0	41356
0	42937
0	42265
4	45166
0	34889
0	28853
0	36216
1	43092
0	44914
0	28726
0	47237
0	41800
0	38827
0	37568
0	40257
0	39866
0	44008
0	26619
0	44743
9	28521
1	24282
0	26207
0	40485
0	40152
0	35636
0	43157
2	37374
3	42485
0	42907
0	28088
0	42784
0	43530
0	33204
0	35472
0	25881
0	42494
0	39068
0	42223
0	40097
0	41748
0	40679
0	41229
0	41683
0	29276
0	43759
0	39043
0	36518
0	42100
0	34490
0	39020
0	26425
0	38263
0	40091
0	40073
3	33014
0	30232
0	16293
0	32989
0	29130
0	32885
62	5289
0	19
0	19
0	17
0	19
0	15
13	1696
0	1485
0	2025
0	2010
4	840
0	713
0	545
0	644
0	803
0	813
0	812
0	735
0	591
0	698
0	782
0	713
0	680
2	61
0	790
0	568
0	800
0	642
0	790
0	795
0	798
0	790
0	734
0	688
0	639
0	722
0	529
0	780
0	536
0	772
0	818
0	768
0	650
0	742
0	803
0	744
0	790
0	795
0	745
0	789
0	805
0	554
0	716
0	582
0	603
0	306
0	568
0	116
0	315
0	240
0	269
0	34
0	78
0	71
0	84
0	41
0	2
724	1870
34	1074
2	1864
0	67
0	147
0	236
0	2383
0	2650
3	389
0	170
0	2483
0	2322
0	2540
0	1832
0	2190
0	2016
0	1858
0	2533
0	2534
0	2620
0	2614
0	2178
0	2462
0	2072
0	2205
0	2436
0	2367
236	2970
0	2195
0	1781
0	2423
0	65
0	3169
0	3244
0	3268
0	3351
0	3083
0	3362
0	3228
0	2550
0	3184
0	3117
0	3456
0	3299
0	3257
0	3091
0	3161
0	3180
0	2428
0	2795
0	3310
0	3440
0	2993
0	3339
0	3177
0	3092
0	3181
0	2226
0	3199
0	3326
0	3170
0	2874
0	3258
0	3239
0	3270
0	3344
0	3128
0	3043
0	3156
0	2650
0	2981
0	3307
0	2315
0	3198
0	1358
1	883
10	494
3	315
713	666
13	388
0	840
0	1408
0	1361
0	894
0	901
0	872
0	788
0	859
0	812
0	892
0	241
0	710
0	368
0	278
0	337
0	236
0	192
3	258
10	84
0	77
0	1891
0	1877
0	1734
0	1891
99	1634
0	1738
0	1788
0	1293
0	1844
1	1821
1	1877
0	1876
0	1815
1	134
1137	3687
1	3232
0	2568
0	2596
18	1002
0	1680
5	1614
0	438
2	851
21	903
0	802
0	414
0	148
235	4265
0	2404
0	4312
0	0
0	3
0	3
0	3
0	0
0	7
0	7
0	7
0	2
1	19
0	19
0	12
0	7
0	9
0	1483
22	1483
0	365
6	19
9	36
0	36
0	35
3	25
0	55
0	62
0	24
0	13
0	38
0	52
0	34
0	35
0	22
0	0
0	60
0	28
0	65
0	56
0	24
3	66
36	1415
5	1460
6	697
1	763
0	755
2	741
1	752
0	719
0	746
0	674
0	733
0	814
0	713
0	610
0	647
0	628
0	693
0	88
0	760
0	692
0	696
0	677
0	731
0	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	33
0	3
0	17
0	18
0	19
1	21
0	24
0	1
0	3
0	3
0	2
0	4
0	1
0	2
0	3
0	3
0	3
1	3
0	4
39	1
0	0
4	708
5	2604
0	2107
0	1037
0	929
0	575
37	2531
21	2591
47	49
0	518
0	496
0	493
0	433
2	590
0	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	50
5	46
0	46
0	37
0	39
0	42
0	585
0	873
0	871
2	695
1	878
0	779
0	766
0	764
1	751
0	758
0	685
0	838
0	714
0	1075
0	906
0	306
0	205
0	246
2	214
63	338
0	229
3	316
0	339
0	65
2	361
0	341
41	301
7	300
0	318
4	296
6	348
0	293
1	298
0	326
0	270
0	229
1	32
2	312
0	284
0	168
0	236
0	321
0	148
815	31
0	18
0	102
0	100
0	141
2	166
0	103
0	147
88	100
0	120
1	135
0	21
0	24
0	22
0	22
0	22
0	3
0	840
0	569
0	734
0	572
0	742
0	726
0	823
63	852
0	609
0	741
0	749
8	102
0	811
0	847
0	832
2	221
0	794
0	802
0	805
0	818
26	787
0	509
4	19
15	19
7	26
98	768
6	739
1	247
3	229
6	100
0	19
0	28
0	30
0	30
0	28
0	28
0	24
0	28
0	30
0	24
0	30
0	22
0	23
0	29
0	22
0	21
0	17
0	9
0	24
0	28
0	28
0	26
0	28
0	29
0	21
0	22
0	25
0	26
0	28
3	27
0	29
0	30
0	14
37	0
5	17
77	17
0	9
0	1
0	10
0	5827
0	4953
0	6364
0	5814
4	6114
0	5181
0	5777
0	5757
1	5660
0	1019
2	866
9	2012
0	2006
0	2153
0	1990
3	1974
0	1609
0	1985
0	1876
0	1802
2	207
0	1628
0	1692
1	1565
0	1662
0	855
0	2354
4	3215
2	2774
0	2518
0	2198
0	2663
47	9903
1	7596
1	9473
2	9661
0	9285
0	3772
0	25
0	13
0	3
0	11
0	12
0	11
6	23
2	765
0	761
0	794
0	798
119	865
0	702
0	788
0	584
0	747
0	543
0	104
0	797
0	800
0	843
0	223
0	7
0	6
0	2
0	7
0	192
0	184
0	183
0	192
0	53
0	190
0	198
3	192
7	191
0	2820
0	2912
0	2975
0	3001
3	2667
0	2894
0	3017
2	2802
0	2942
0	2899
7	2697
0	2784
6	2825
0	3000
0	2905
0	2889
0	1248
0	2640
0	2792
0	2797
0	2696
7	2098
0	1339
0	1418
6	533
0	628
0	292
0	217
0	120
0	100
1	2
0	2
0	1537
0	534
0	1487
0	1445
0	1454
0	1383
0	1482
0	1304
0	1255
6	1453
0	1154
0	698
0	596
3	337
0	376
0	707
0	703
0	734
2	874
0	721
3	855
0	804
0	773
0	861
190	988
4	108
0	100
0	99
0	88
0	82
0	79
0	93
0	87
0	81
0	21
0	76
11	198
70	106
3	22
0	2238
1	2247
0	2237
0	2240
0	2169
0	2244
0	953
0	2173
0	2170
0	2248
0	2147
2	2234
0	2083
0	2097
0	2073
0	2052
0	2176
0	2169
0	2103
0	2155
0	1955
0	2168
0	2166
0	2148
6	2228
0	2239
0	2079
0	2158
0	2230
8	2249
0	2022
0	2231
1	2075
0	2168
0	2168
45	2240
1	2183
0	2222
0	2236
0	2151
0	2136
7	409
0	259
0	1
15	1
3	321
0	358
0	298
0	432
0	432
0	359
0	434
0	362
0	432
0	436
0	432
0	306
0	358
0	432
0	440
0	361
0	432
3	428
0	432
0	299
0	257
0	428
19	1086
4	854
0	1059
0	728
6	768
13	89
6	209
2	170
249	2378
0	1497
0	1923
0	1617
0	1406
2	1906
2	3122
3	2816
0	2844
0	2904
0	2748
2	1055
0	2695
0	2306
1	2261
2	2975
0	2831
0	16
0	16
2	3
0	2
0	8
0	2
0	2
0	8
0	16
0	10
0	12
0	6
1	5
0	8
0	2
0	0
0	5
0	6
0	7
0	7
0	7
0	5
0	6
0	5
0	1
3	1963
0	1308
0	2046
17	1924
2	1976
6	68
1	287
0	61
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	43
0	78
6	75
0	75
0	76
0	1147
0	1126
0	1066
0	1055
0	1048
0	945
0	1050
0	1063
0	1133
0	234
0	1037
0	1082
0	1177
0	1151
0	1157
0	1140
0	709
2	1091
0	1069
0	1029
0	1077
0	834
0	751
0	977
0	1076
4	607
0	636
0	1111
0	987
0	748
0	1024
0	271
0	61
0	20
56	892
42	930
0	937
1	936
1	89
0	1044
1	1066
1	944
0	1047
0	1064
0	1081
0	862
18	1107
0	1074
0	1248
0	1068
0	1002
0	1049
0	1106
0	656
0	983
0	567
0	565
0	1047
0	1041
0	1056
10	279
0	156
41	1467
1	1444
1	639
1	513
0	508
0	555
0	494
0	346
0	503
0	383
0	480
0	480
1	480
0	62
0	50
0	18
0	53
0	47
0	49
0	10
0	8
0	5
0	1
2	127
0	127
0	125
0	122
0	127
0	138
1	119
0	133
0	127
0	124
0	139
0	82
0	123
0	126
0	129
0	134
0	127
0	124
0	113
0	134
0	129
0	124
1	125
0	127
0	120
0	120
0	118
0	112
0	118
0	98
0	124
0	92
0	443
1	399
0	436
0	386
0	508
0	460
0	279
8	731
0	104
0	104
0	103
0	99
0	102
0	104
0	32
0	62
0	100
0	100
0	101
0	101
0	97
0	104
0	105
0	101
0	101
0	103
0	103
0	9
0	105
0	4
0	108
0	103
0	100
0	96
0	101
0	101
2	100
2	282
0	367
42	361
10	503
3	285
3	9
0	1967
4	2718
0	291
0	2089
0	2539
0	1546
0	633
1	1350
2	9
0	6
0	9
0	9
0	9
0	19
2	18
0	18
0	19
0	8
0	18
17	18
0	17
1	1159
0	1263
7	1161
1	1147
0	1160
0	1151
0	700
0	416
0	718
13	488
3	338
7	327
0	305
1	1380
0	1319
0	1174
1	1324
32	1443
0	1317
41	1508
1	1496
0	1479
0	1461
0	1201
0	911
0	1411
0	1491
0	1469
0	1472
0	885
0	937
16	755
0	1479
0	1483
0	1364
0	1388
1	77
2	108
0	1242
0	1299
0	1031
0	154
0	306
0	714
0	426
0	88
4	306
0	129
0	51
0	80
0	70
0	61
0	54
0	50
0	51
0	44
0	4
0	4
1	0
978	135
10	127
0	1230
0	1253
0	1228
0	1230
0	1235
0	1312
0	1188
0	1249
0	1250
0	1253
1	1211
0	1218
1	1251
0	1268
0	238
0	1261
0	1143
0	1259
0	1217
0	1255
0	1224
0	1248
0	1260
0	1211
0	1248
0	1270
0	1213
0	1205
0	1241
0	1242
4	549
0	247
0	240
0	136
0	88
0	106
0	55
0	0
0	469
0	649
0	755
0	785
0	443
1	233
1	250
0	128
0	137
5	137
0	140
0	133
0	137
0	137
1	19
1	26
0	6
0	15
0	35
7	8388
4	20078
1	4487
879	15910
0	15402
211	22391
42	15119
24	20331
0	15177
1	12822
0	9404
1	16028
5	16122
0	20005
0	18358
2	18834
54	7608
0	4041
0	13164
0	13783
52	6678
59	10282
1	1062
30	1241
0	815
0	1278
0	1038
1	1233
0	1079
0	512
0	1264
0	1227
0	1026
0	1038
0	1129
0	1037
0	1104
0	1148
0	1140
0	1253
0	1159
0	2393
0	2221
1	2236
6	2042
0	1916
0	2575
0	1992
0	2345
9	294
82	710
11	1183
0	572
0	1006
0	787
0	1223
0	1194
0	1143
1	1179
1	1231
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	8164
6	6521
0	7436
0	6009
0	5938
0	6881
0	8378
0	6518
0	5714
0	6201
0	6473
1	8658
0	5960
0	6876
0	6148
0	6595
0	6719
0	5737
0	5557
0	5522
0	5474
0	6166
0	6361
0	6146
1	5924
0	8562
0	6160
0	6022
0	6599
0	6826
0	6290
0	6367
0	6590
0	6371
0	5846
0	5654
0	8067
0	8267
1	5925
0	6341
0	5726
0	5213
0	6115
0	4659
0	410
0	5
0	5
0	4
0	5
0	5
0	4
0	4
0	5
0	5
0	5
0	1
0	5
0	5
0	2
0	227
0	228
0	13
0	95
0	62
1	70
0	228
0	228
0	228
0	89
0	138
0	65
0	222
0	216
0	118
0	116
0	13
0	228
0	228
0	57
0	222
0	228
0	137
1	14
0	223
0	222
0	234
0	108
0	222
0	228
0	143
0	219
0	71
0	106
0	228
0	224
0	222
0	110
0	228
1	228
1	228
0	61
1	14
0	16
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	3
0	6
0	3
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
2	0
8	7
0	7
0	4
9	260
2	752
3	734
0	639
0	370
0	408
0	254
1	53
6	58
0	36
0	22
0	175
2	168
0	40
1	26
4	165
8	24
0	0
0	0
0	1144
0	1205
0	1269
0	1144
0	963
0	863
0	1146
0	1210
0	1047
0	1384
0	1044
0	867
0	303
0	0
8	1400
1	1408
1	445
3	1154
0	1241
0	1204
0	836
31	289
0	1317
4	420
4	1435
0	480
0	340
3	124
0	126
0	126
0	124
0	84
0	124
0	125
0	126
0	126
0	124
0	125
0	124
0	124
0	124
0	126
0	124
0	105
0	123
0	123
0	126
0	129
0	75
0	124
0	123
0	123
0	123
0	125
0	123
0	123
0	123
0	123
0	123
0	123
0	124
0	123
0	94
0	123
0	110
0	116
0	125
0	116
0	123
0	125
0	125
0	71
0	125
0	123
0	123
0	116
0	123
0	123
0	117
0	118
0	118
0	109
0	117
1	115
0	113
0	103
0	45
0	49
1	2
0	0
0	2466
0	2232
0	2263
0	2328
0	2428
0	2268
0	2463
0	2464
0	2207
0	2463
5	2469
0	2469
0	2274
0	2443
0	2463
0	2288
0	2494
1	2291
7	1642
0	2466
0	2265
15	2445
0	2445
0	555
0	2465
0	2462
0	2462
0	2270
0	2463
1	2462
0	248
0	2207
0	238
0	2233
0	2231
0	0
0	0
0	0
0	1719
0	1397
0	1517
0	1379
0	1646
0	1469
0	1412
0	1445
0	1041
0	1327
0	990
0	379
0	1584
0	1144
0	726
0	1656
0	1060
2	268
18	318
3	526
0	517
0	39
17	128
30	123
2	128
0	1312
4	1998
6	8
0	3
0	31
0	174
0	179
5	179
0	13
0	55
0	50
0	1
28	1673
0	2
0	2
0	2
0	0
0	0
0	0
0	0
13	349
0	417
0	60
0	212
0	254
3	363
0	247
0	359
0	139
0	160
0	24
1	30
4	10
5	1604
0	1659
0	1726
0	1465
0	1636
0	1684
0	1607
0	957
2	149
1	1673
0	1677
0	704
12	63
10	56
3	201
0	662
8	1621
0	603
0	589
0	1503
0	1638
0	613
0	672
0	590
0	1607
0	1676
0	688
0	699
1	715
1	114
1	700
0	441
0	1
0	0
0	460
0	135
21	14061
2	14166
0	6308
0	5772
0	549
0	5806
0	59
4	6167
9	6697
6	6664
0	3547
0	368
0	242
0	365
0	302
20	333
0	350
0	310
0	331
0	326
0	303
1	311
0	378
0	317
0	292
0	265
4	36
0	318
0	318
0	177
2	0
0	0
0	0
0	0
0	0
132	3
0	1509
2	1361
0	1638
1	1109
0	1522
2	1503
0	1305
0	1358
0	996
1	629
0	965
0	1499
0	1485
0	700
0	1511
0	675
0	1165
8	961
84	974
1	446
2	237
0	273
0	93
0	250
0	48
0	36
1638	22
6	1662
0	2933
0	1212
0	260
0	4264
0	288
0	54
0	794
0	1
0	270
0	323
0	0
0	269
0	268
0	49
0	44
0	45
0	49
0	18
0	7
2	170
0	170
0	173
0	165
9	134
0	129
9	140
0	152
0	74
0	118
0	156
0	146
0	133
0	2
18	33
8	0
0	64
0	190
0	195
0	206
2	324
0	1
0	4109
0	4421
0	2214
0	1011
0	4158
0	2944
0	4211
0	3518
0	1633
0	262
24	1361
0	1350
0	1403
0	1279
0	917
2	607
0	1252
0	1301
1	1268
2	1286
0	1254
0	525
0	87
0	102
0	17
0	262
0	262
0	291
0	320
0	308
0	292
0	309
0	267
0	333
0	190
0	270
0	314
0	287
0	218
0	211
0	253
0	265
0	291
0	239
8	173
0	260
0	280
0	21
0	125
0	7
1	18
0	7
0	18
2	555
1	10
1	10
0	113
0	561
0	560
1	73
0	11
0	9
0	25
0	35
0	7
0	29
1	54
0	0
0	280
3	2286
0	3396
0	3413
0	3394
0	3386
0	3330
0	2472
0	3104
0	3184
0	3140
8	3190
0	2910
0	168
0	130
3	955
0	762
0	862
1	781
0	137
0	887
0	816
0	822
0	406
0	738
1	832
0	61
0	590
0	55
0	69
0	64
0	63
0	44
0	28
0	43
0	26
0	54
121	334
1	305
0	69
0	252
6	202
14	199
224	565
1	563
0	4121
0	2599
0	3110
0	1124
0	1713
14	2095
0	2025
53	2209
2	2139
1	499
2	1194
0	80
0	53
0	1391
0	1299
0	1163
0	719
0	94
0	89
0	1214
126	1379
0	196
40	147
7	229
9	286
0	2489
0	2608
0	2680
4	2690
0	2523
0	2868
0	2468
2	2687
2	60
3	328
2	1
0	1
0	1
0	1
66	360
0	67
0	333
4	247
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	13
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	779
0	777
3	902
2	765
1	850
4	704
8	265
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2019
0	1734
0	1652
0	1851
4	1749
0	1565
0	1728
0	1680
2	1766
0	1801
0	1722
0	1483
0	1385
0	1756
0	1448
0	1429
0	1795
0	1663
0	1577
8	1705
0	1487
0	1624
5	1602
0	1588
24	14
0	330
0	359
0	342
0	298
0	318
0	348
0	343
0	100
0	168
0	329
0	324
0	344
0	314
0	320
0	339
0	348
0	329
0	119
0	169
0	326
3	324
0	316
0	364
0	351
0	348
0	330
0	393
2	370
0	387
0	119
0	336
0	287
0	303
0	333
0	343
0	331
0	157
0	371
0	342
0	320
0	337
0	110
0	1227
1589	2952
0	2807
0	1807
0	2037
0	2711
0	1459
2	2141
0	2206
0	1876
43	1926
0	2046
0	1958
0	1865
0	1451
0	1659
0	393
0	1434
1	403
3	444
2	8269
0	7469
1	7283
0	7001
0	6663
0	6270
0	6447
0	1082
0	7310
0	4763
1	7132
0	7746
0	5088
0	6653
0	6701
11	8604
0	6521
0	7563
0	1327
0	2041
0	7338
3	4762
0	47
74	857
0	856
0	159
22	604
6	801
5	43
0	88
0	3395
0	3306
13	3455
1	3383
0	3228
0	2331
0	2236
0	3376
0	3604
0	2528
0	2961
0	3303
0	2211
1	2442
0	2523
0	417
0	592
0	1607
0	1610
0	1660
0	1565
0	1584
0	1617
0	1637
0	1472
0	684
0	679
0	143
0	614
1	119
0	485
0	614
0	628
0	584
0	525
8	614
0	586
0	584
0	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
134	9
0	467
0	470
1	467
0	465
0	470
0	216
0	465
0	465
0	458
0	470
0	466
0	224
0	197
5	470
0	97
1	122
0	39
0	76
0	94
0	126
0	154
0	68
0	81
0	129
0	84
0	27
0	131
0	90
0	132
0	72
0	73
0	26
4	1791
0	2027
0	2064
0	2069
2	1428
0	1116
95	2639
2	1698
2	2060
1	1116
0	1107
0	45
0	0
0	105
3	105
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	5
0	12
0	21
0	13
0	9
0	13
0	21
0	21
0	21
0	13
0	0
0	0
0	1
0	0
0	0
0	318
4	299
5	297
0	311
0	295
0	91
0	295
0	296
2	319
0	296
0	302
0	295
1	297
20	68
0	297
0	299
0	296
0	1046
0	970
0	909
0	947
1	929
0	920
0	874
972	1083
1	836
0	894
0	49
0	985
2	842
4	121
0	820
4	899
5	136
13	772
0	141
0	129
2	2831
0	2895
0	2015
0	2689
0	3214
2	3721
21	2817
0	3880
0	3478
0	1899
561	1831
0	2978
0	3566
15	1
0	1215
0	1213
0	253
0	1190
0	1216
4	617
0	1182
0	1219
0	1217
0	1214
1	276
0	1215
0	1252
0	49
0	938
0	1217
0	884
0	876
2	419
0	1190
3	972
0	1213
0	1103
0	1206
0	1214
0	1215
0	1213
5	308
0	146
0	1209
0	1210
0	1212
0	1215
1283	11
0	0
0	33
0	34
0	34
0	34
0	33
0	20
0	12
0	20
0	12
0	0
0	8
0	21
0	6
100	215
0	197
0	157
0	64
0	77
0	39
1	2300
0	2579
1	2809
0	2705
1	2705
0	2678
0	2802
0	2796
0	2784
0	2771
0	2669
0	2733
0	2764
0	2774
0	2702
0	2777
0	2711
0	2744
0	2744
0	2775
0	2690
0	2616
0	2594
2	2598
0	2530
0	2468
0	2612
0	1329
0	2580
