UniqueCount	AmbigCount
0	10
0	7
0	10
0	7
0	7
0	7
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	14
0	14
0	14
3	0
0	0
0	0
0	2
0	2
0	153
0	153
0	105
0	117
0	114
0	127
0	115
0	136
0	138
0	116
0	72
0	42
0	19
0	47
0	40
0	7
0	10
0	12
0	11
0	13
0	14
0	11
0	13
0	10
0	8
0	8
0	9
0	10
0	8
0	9
0	12
0	0
6	5
0	8
0	5
0	9
3	5
0	163
0	164
0	164
0	157
0	158
0	158
0	154
0	160
0	122
0	144
0	138
0	142
0	99
0	126
0	105
0	139
0	140
0	132
0	148
0	112
0	130
0	141
0	118
0	141
0	137
0	133
0	142
0	135
0	141
0	141
0	147
0	140
0	136
0	148
0	146
0	136
0	142
0	139
0	129
0	103
0	142
0	123
0	146
0	134
0	130
0	136
0	144
0	112
0	131
0	140
0	104
0	136
0	138
0	128
0	141
0	32
2	2
3	0
0	3
0	69
0	71
0	72
0	69
0	69
0	70
0	71
0	69
0	66
0	72
0	70
0	19
0	67
0	68
0	67
0	69
0	71
0	69
0	63
0	61
0	67
0	70
0	64
0	68
0	61
0	65
0	62
0	67
0	1
3	7
0	7
5	44
0	21
0	36
0	33
0	32
0	26
0	38
0	43
0	37
0	7
1	32
0	32
0	24
8	13
0	2
1	29
0	27
0	14
1	206
0	235
6	248
0	248
0	253
0	247
0	249
0	240
0	241
0	240
0	257
0	246
0	239
0	232
0	251
0	256
0	247
0	245
0	140
1	9
0	27
0	26
0	89
0	86
0	88
0	86
0	86
0	83
0	86
0	84
0	83
0	80
0	80
0	78
0	74
0	74
0	76
0	75
0	78
1	81
0	81
0	81
0	79
0	78
0	79
0	74
0	78
0	81
0	75
0	73
0	77
0	79
0	78
0	77
0	79
0	71
0	76
0	75
0	80
0	78
0	77
0	76
0	75
0	80
0	72
0	78
0	76
0	79
0	78
0	81
0	77
0	77
0	78
0	78
0	72
0	76
0	75
0	75
0	81
0	79
0	82
0	78
0	81
0	77
0	81
0	64
0	63
0	64
0	68
0	62
0	64
0	57
0	59
0	56
0	58
0	55
0	7
0	12
0	7
5	7
2	5
0	5
0	4
0	5
0	5
0	5
0	6
1	6
0	5
0	5
0	5
0	4
1	54
0	68
0	83
0	53
0	42
0	54
0	49
0	52
0	46
0	48
0	50
0	49
0	72
0	49
0	48
0	89
0	54
0	55
0	57
0	62
0	38
0	54
0	47
0	50
0	52
0	53
0	54
0	41
0	79
0	52
0	53
0	89
0	49
0	53
0	52
0	58
0	45
0	50
0	53
0	42
4	18
0	22
0	15
0	18
0	6
0	10
0	11
0	9
1	71
0	81
0	88
0	6
2	10
0	7
0	88
0	88
2	88
0	10
0	67
0	10
0	82
0	82
0	8
0	7
0	8
0	10
0	8
0	75
0	88
0	88
0	88
0	71
0	64
0	63
0	88
0	96
0	88
1	79
0	22
0	57
0	25
0	8
0	3
0	8
0	8
0	8
0	3
0	5
0	5
0	5
0	5
0	6
0	1
0	6
0	6
5	615
0	573
0	569
0	594
2	440
0	55
0	48
0	9
0	4
19	0
1	0
1	60
3	62
0	12
0	11
8	42
0	2
2	0
0	55
1	50
0	50
0	50
0	52
1	14
15	14
11	12
1	28
0	27
0	28
0	15
0	17
0	162
1	428
0	421
0	311
0	223
0	221
0	215
0	221
0	224
5	223
0	223
0	20
2	161
0	161
0	155
0	161
0	163
0	23
13	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	242
1	228
0	227
0	228
0	221
0	223
0	225
3	227
0	214
0	219
0	232
1	230
1	230
0	221
0	222
0	211
0	230
1	223
0	198
0	32
0	210
8	17
1	6
0	26
0	30
0	14
4	1
0	3
0	3
0	8
9	13
0	1
0	10
0	0
0	3
0	1
0	0
0	0
0	0
0	2
0	1
0	5
0	5
0	5
0	5
0	5
0	5
1	7
0	0
0	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	69
7	68
0	66
0	65
1	68
0	66
0	39
0	119
0	123
0	95
0	118
2	34
7	81
0	61
0	115
0	123
0	117
4	14
1	117
0	121
1	59
0	14
2	82
3	0
1	19
0	19
0	14
0	9
0	17
0	14
0	14
0	14
0	18
0	18
0	14
10	14
0	19
0	11
0	21
0	13
0	13
0	19
0	16
0	12
0	14
0	12
0	13
0	21
0	12
0	8
0	4
0	10
0	9
0	9
0	13
0	9
0	13
0	13
3	17
25	9
2	7
0	4
0	4
60	118
0	106
0	114
1	119
0	114
0	117
0	84
0	116
0	99
1	111
0	105
2	14
0	7
0	2
0	3
0	7
0	8
0	8
0	8
0	6
0	6
0	8
0	8
0	6
0	6
0	8
0	6
0	6
0	8
0	6
0	7
0	4
0	8
0	7
0	9
0	6
0	8
0	8
0	7
0	5
0	8
0	9
0	5
0	6
0	7
0	9
0	7
0	3
0	6
0	5
0	5
0	6
1	5
0	6
0	6
0	4
0	1
155	0
0	6
0	9
0	5
0	6
0	5
0	6
0	19
0	6
0	6
0	5
0	17
0	15
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	8
0	7
0	5
0	5
0	5
0	8
0	5
0	5
0	5
0	5
0	5
0	5
0	5
8	120
13	134
0	134
0	33
4	5
0	5
0	2
0	2
4	2
0	195
0	147
6	113
0	189
0	181
0	180
1	189
0	189
0	189
5	189
0	121
0	72
4	72
0	72
0	66
0	72
0	71
0	72
0	72
0	72
0	65
0	71
0	72
0	72
0	72
0	72
0	71
0	30
0	29
2	12
2	10
0	2
0	154
1	147
0	149
0	132
1	152
0	135
2	132
0	132
0	125
0	6
0	0
28	96
0	11
0	87
0	76
0	28
28	37
5	39
0	15
0	13
0	18
0	19
12	4
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
1	1
0	3
0	4
0	4
0	4
0	4
0	3
0	2
0	2
0	4
0	4
0	4
0	4
0	1
0	2
0	1
0	4
0	4
0	1
0	1
0	4
0	4
0	4
0	1
0	2
0	1
0	0
0	1
0	4
0	4
0	4
0	4
0	1
0	4
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	982
0	998
1	1023
0	991
0	994
0	977
0	965
0	1001
0	981
0	966
0	980
0	989
0	976
0	923
0	40
0	694
8	223
0	40
0	311
0	644
1	9
10	20
17	11
1	14
1	111
5	341
0	287
1	75
0	39
0	57
0	108
0	111
0	49
0	51
0	66
1	66
29	49
0	46
0	46
0	57
0	29
0	28
0	18
38	12
0	30
21	62
0	63
0	23
0	119
0	120
0	8
0	7
86	7
94	37
0	17
0	7
37	452
0	385
21	43
4	117
0	94
0	67
0	46
0	65
0	48
0	65
0	65
0	64
0	63
0	62
0	59
0	59
0	64
0	57
0	57
0	61
0	62
0	63
0	60
0	61
0	42
0	16
0	14
0	16
0	16
0	15
0	9
0	2
1	0
0	0
1	0
0	128
1	49
0	118
0	44
0	41
0	17
0	50
0	46
0	31
0	19
0	38
17	53
0	128
0	32
0	112
0	128
0	25
0	16
0	11
0	54
0	132
0	40
0	134
0	39
0	23
0	20
0	16
0	121
0	47
0	98
0	10
0	58
0	122
2	9
0	98
0	15
0	16
2	8
0	30
1	8
0	23
0	38
0	12
0	0
1	452
0	423
1	375
0	332
0	313
0	168
0	290
0	60
1	249
0	61
0	271
0	142
7	41
0	15
6	11
0	36
0	39
0	80
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
1	1
0	0
0	7
0	0
0	1
0	4
1	11
0	2
2	11
0	1
0	109
2	573
0	659
0	18
88	604
0	356
0	650
0	691
0	650
2	571
61	542
0	659
0	668
0	662
1	656
0	638
5	250
1	100
5	388
0	338
0	37
0	148
0	492
0	732
0	479
0	662
0	742
0	497
0	459
0	750
0	564
0	560
1	640
0	575
2	591
0	615
0	519
0	646
0	95
2	513
0	370
0	33
0	57
0	33
0	30
0	34
0	28
0	33
0	34
3	34
0	11
8	34
0	34
0	30
0	29
0	34
0	15
0	15
0	8
0	8
0	8
0	8
0	8
0	7
1	8
2	4
0	0
0	39
0	37
0	37
3	39
0	39
0	38
0	3
0	1
3	5
0	5
0	1
5	4
0	5
0	6
0	5
0	5
0	5
0	5
2	5
0	1
0	6
0	1
0	5
1	5
1	5
0	1
0	0
0	7
0	7
0	7
0	0
0	56
1	10
0	3
0	98
0	69
0	89
0	0
1	4
0	40
3	44
0	26
0	7
0	45
10	16
0	43
0	15
0	27
0	0
0	2
0	1
0	13
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	11
0	47
0	42
0	12
0	51
0	47
0	8
0	10
0	13
0	48
0	46
0	16
0	5
1	9
0	40
0	34
0	24
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	0
0	0
0	86
0	83
0	5
0	84
0	86
0	3
0	85
0	79
0	85
0	86
0	85
0	84
0	86
0	83
0	3
0	5
0	75
0	0
0	2
0	9
0	1
0	1
0	37
0	41
0	36
0	1
0	8
0	2
1	19
0	20
0	19
0	19
0	19
0	19
0	20
0	19
0	19
0	19
0	19
0	19
0	20
0	1
0	1
1	0
0	0
0	1
0	19
0	17
0	11
0	13
0	19
0	9
0	17
0	1
0	17
2	19
0	17
0	11
0	17
0	17
0	17
0	17
0	5
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
27	50
0	50
0	54
0	50
0	51
0	50
0	54
0	31
0	35
0	20
0	21
1	25
0	25
0	4
7	4
3	0
8	0
0	10
0	12
0	10
0	8
0	11
0	9
0	14
0	12
4	0
0	0
0	5
0	5
1	5
0	3
23	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	9
0	7
0	6
1	8
0	0
0	0
0	33
0	42
0	51
0	27
0	47
0	35
0	41
1	42
0	42
0	35
0	50
19	59
0	5
0	6
0	14
0	28
0	27
0	34
0	53
0	59
1	43
0	3
0	25
0	7
1	0
0	55
0	8
0	25
1	2
0	7
0	5
0	5
0	4
0	6
0	5
0	4
0	4
0	0
0	4
0	0
1	1
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	0
0	226
4	258
0	231
0	11
0	239
0	125
1	48
31	9
4	31
6	1
5	24
0	20
0	7
0	17
0	13
0	11
0	15
0	13
0	12
0	13
0	13
1	4
0	4
0	5
0	8
0	13
0	0
0	659
0	639
0	910
0	647
0	957
363	990
1	659
0	201
0	3
2	3
0	19
39	19
1	3
0	0
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	2
0	2
0	5
0	5
0	5
0	5
0	2
0	5
1	0
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
57	166
0	102
0	115
0	104
0	85
1	84
0	75
0	55
0	74
0	76
0	78
0	63
0	60
0	60
0	70
0	15
0	10
0	16
0	15
0	16
1	16
0	16
0	15
0	14
0	16
0	15
0	16
0	16
0	16
0	9
0	15
0	15
0	15
0	16
0	14
0	12
0	11
0	6
0	11
0	12
0	12
0	12
0	12
33	24
2	0
0	24
7	1
0	1
0	89
0	85
0	85
0	76
1	66
0	76
0	76
0	76
0	76
0	76
0	76
0	79
0	73
0	73
0	73
0	75
0	73
0	73
0	73
0	71
0	67
0	53
0	51
0	51
0	51
0	50
0	46
0	50
0	50
0	50
0	50
0	50
0	50
0	50
0	50
0	50
2	50
0	50
0	48
0	52
1	11
0	21
0	13
0	17
0	12
0	1
0	13
0	0
0	0
0	23
0	23
0	19
0	17
0	18
0	2
0	14
2	19
0	12
0	15
0	13
0	8
0	4
0	8
0	9
0	6
1	4
6	11
0	11
0	4
0	7
0	2
0	272
2	80
0	176
0	173
1	181
0	154
0	181
0	177
0	177
0	176
0	61
51	275
0	65
0	63
0	164
0	186
0	189
4	181
0	22
0	27
4	124
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	1
0	1
9	89
0	351
0	355
0	364
0	343
0	263
0	7
0	9
0	45
1	0
0	4
0	0
0	1
0	4
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	3
0	4
0	3
0	3
0	0
0	4
0	0
0	1
3	8
0	8
0	8
0	8
0	2
0	4
0	0
6	98
0	92
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	50
0	49
0	32
0	47
0	39
0	49
0	48
0	48
0	43
0	49
0	42
0	47
0	49
0	48
0	36
6	2
0	1
0	1
0	1
0	1
0	1
0	1
0	11
0	13
0	0
0	7
0	12
0	1
0	0
0	11
0	9
0	9
0	11
0	10
81	10
0	10
0	2
0	3
0	3
0	2
0	0
0	3
0	3
0	0
0	3
0	0
1	0
0	156
0	152
0	143
0	182
0	164
0	160
0	165
0	84
30	10
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	1
0	12
0	12
0	13
0	12
0	12
0	1
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	3
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	3
0	0
0	2
0	2
1	57
0	52
0	53
0	58
0	4
0	17
0	46
0	6
0	46
0	54
0	53
0	42
0	54
0	53
0	53
0	18
0	52
0	53
0	53
0	53
0	44
0	53
0	47
0	51
2	16
0	46
0	52
0	53
0	16
0	1
0	49
0	50
0	49
0	50
0	50
1	29
0	43
0	45
0	45
0	45
0	45
0	45
0	44
0	44
0	44
0	44
0	44
0	44
0	45
0	44
0	44
0	45
0	45
0	44
0	45
0	39
0	43
0	39
0	44
0	44
0	47
0	41
5	9
3	6
0	350
1	365
3	0
0	339
1	29
0	360
0	347
0	346
0	362
0	349
0	355
1	78
0	368
0	348
0	353
0	339
0	340
0	344
0	373
0	273
0	321
0	333
0	363
0	348
0	366
0	373
0	327
0	342
0	356
0	347
0	3
1	39
1	52
0	82
1	83
6	11
0	10
0	46
0	11
0	12
0	38
0	104
0	90
181	133
0	20
0	68
0	5
0	27
7	8
1	33
0	13
0	8
1	4
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	6
0	7
0	7
2	159
0	159
12	159
0	159
0	159
10	159
0	159
0	112
215	1233
0	1179
0	1190
0	1225
0	1165
0	1217
0	1198
0	1194
0	1033
0	1200
0	1133
0	1126
0	1050
2	1132
0	1026
0	1092
0	1143
0	1122
0	1093
0	1180
0	915
0	1118
0	1087
2	126
0	114
0	68
0	14
0	14
0	13
0	12
0	18
0	9
0	9
0	14
0	18
0	12
0	15
0	14
0	15
0	9
2	14
0	11
0	14
0	8
0	9
0	14
0	1
0	91
0	38
0	84
8	76
0	84
0	83
0	96
0	82
0	96
0	83
0	83
0	76
0	82
0	98
1	83
0	83
0	49
0	77
0	56
0	79
0	114
0	83
0	58
0	84
0	48
4	83
0	83
0	206
0	209
0	201
0	203
0	206
0	207
0	215
1	212
1	205
0	202
0	220
0	204
0	201
0	129
0	80
33	81
1	9
0	60
0	48
0	66
0	52
0	64
0	66
0	60
3	61
0	68
0	61
0	45
1	13
0	12
3	17
0	11
0	8
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	26
0	33
0	16
0	37
0	46
0	44
0	36
0	36
7	12
0	23
0	18
0	42
0	47
0	33
0	44
0	27
0	34
0	37
0	14
0	38
0	4
0	31
0	24
0	34
7	25
0	34
0	13
0	32
0	5
0	4
0	16
1	2
0	12
0	1
0	8
0	4
0	0
4	8
0	4
0	6
0	5
2	70
50	104
0	98
0	47
0	35
0	83
0	61
0	24
0	4
7	38
0	18
0	36
1	40
0	18
1	15
0	259
2	280
20	276
1	269
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	6
0	2
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	6
0	5
0	9
0	4
0	7
0	9
0	5
0	10
0	4
0	5
0	5
0	7
0	11
0	11
0	5
0	4
0	11
16	6
0	3
0	3
0	23
13	5
0	22
15	51
0	18
2	47
0	6
3	44
0	44
82	77
0	75
0	65
0	31
3	31
1	0
0	8
0	8
0	3
0	10
0	10
0	3
0	1
0	7
0	8
0	8
0	6
0	9
0	3
0	3
0	7
0	58
0	59
0	42
0	42
0	42
0	58
0	38
0	57
0	53
0	42
0	58
0	41
0	0
0	0
0	58
0	42
0	42
0	58
0	58
0	0
0	42
0	58
0	42
0	42
0	2
0	42
0	42
0	42
0	42
0	42
0	42
1	0
0	42
2	42
0	42
0	55
0	42
0	0
0	31
2	58
0	7
4	58
0	6
0	16
0	6
0	3
0	29
0	105
0	108
0	106
0	61
0	106
0	61
0	61
41	60
0	27
0	24
0	15
0	28
0	43
0	28
0	16
0	4
0	11
0	0
0	17
0	12
1	11
1	0
0	0
0	78
1	0
33	21
0	19
1	15
0	17
3	10
1	3
0	88
1	82
0	75
0	78
0	78
2	78
0	79
0	74
0	81
0	78
0	78
0	76
0	71
0	73
1	53
0	49
0	10
0	41
2	44
0	41
0	41
0	8
1	41
2	41
0	41
0	12
0	11
0	424
0	515
0	538
0	299
0	313
0	318
2	321
0	285
3	59
22	450
359	613
0	666
0	64
0	388
3	206
0	71
1	361
0	37
0	8
64	38
39	46
0	46
0	6
0	11
0	11
0	1
0	1
0	0
0	10
0	7
0	10
0	10
0	10
0	10
0	10
0	4
0	7
0	8
4	10
0	10
0	10
0	10
0	9
0	9
0	5
0	9
0	9
9	8
2	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	10
0	10
0	7
0	0
1	41
1	37
1	11
0	8
1	1
1	50
1	12
0	19
0	14
0	14
0	14
0	13
0	8
0	8
8	0
1	281
1	308
0	317
1	315
0	255
0	8
19	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	17
5	14
0	16
0	18
0	20
0	17
0	14
0	18
0	18
0	13
0	17
0	18
8	21
0	7
0	14
0	18
0	18
0	15
0	18
0	7
0	18
0	8
0	18
0	5
1	2
0	11
0	6
14	0
0	3
0	3
0	104
0	115
0	120
0	116
0	96
0	110
0	110
0	105
0	117
0	114
0	108
0	110
0	97
0	119
0	108
0	102
0	101
0	113
0	115
0	111
0	110
0	119
0	118
0	107
0	112
0	106
0	122
0	113
0	106
0	108
0	110
0	107
0	107
1	120
2	109
0	112
0	89
0	120
0	116
0	100
0	112
0	117
0	102
0	105
0	105
0	6
0	2
0	9
0	6
0	0
26	23
0	22
0	12
0	15
0	16
1	13
0	11
0	12
0	4
0	2
0	11
0	0
0	7
0	26
31	26
0	21
0	21
0	0
0	6
0	49
1	26
0	46
0	38
0	49
1	30
0	16
0	2
0	0
2	0
0	0
0	0
0	0
0	0
35	5
0	5
0	4
5	48
1	228
0	223
0	237
0	223
0	201
0	218
0	9
0	157
0	20
0	190
0	189
0	55
0	187
0	181
0	189
0	210
2	37
0	1662
0	1725
0	530
0	1455
3	1456
0	1599
1	436
2	1431
0	1572
81	1782
1	1707
2	1692
0	1663
0	1406
0	1700
0	1688
1	1696
1	1665
0	1637
0	1580
0	1712
0	1684
0	1678
8	1621
0	1676
0	1454
0	1636
0	574
0	121
18	10
0	10
0	29
0	10
0	12
0	10
14	71
0	12
0	35
0	12
0	35
0	30
0	49
0	12
2	10
0	34
0	10
0	34
0	72
3	1030
0	966
55	40
0	835
0	945
0	958
0	413
0	655
21	41
0	652
0	656
0	1020
0	407
0	428
0	657
0	1031
1	1036
0	413
0	423
0	425
0	426
0	21
0	411
0	420
0	419
0	424
0	410
0	14
0	428
10	1031
1	428
0	430
0	125
0	12
0	11
0	20
0	15
0	10
0	24
0	19
0	23
0	15
0	19
0	19
0	13
0	11
0	16
0	7
0	13
0	1
0	2
0	1
0	285
0	149
22	146
0	162
0	160
0	102
0	193
0	127
0	144
0	268
4	286
0	149
0	160
0	142
2	27
0	106
16	6
3	1
0	23
0	14
0	20
0	17
0	21
0	23
0	12
0	21
1	3
0	5
1	16
0	16
1	16
0	16
0	12
0	11
0	11
0	11
0	9
0	9
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	0
45	522
0	451
0	409
0	42
0	279
6	58
0	21
0	20
12	108
0	14
0	0
0	0
0	0
0	0
19	212
0	188
0	198
0	140
0	124
0	151
0	146
0	91
0	16
0	17
2	127
0	107
0	129
0	149
0	142
0	145
0	135
1	70
15	56
0	139
0	86
0	134
0	7
0	3
0	74
1	73
0	0
0	1
1	5
0	70
0	3
0	74
0	70
0	11
0	51
1	65
0	14
0	16
0	0
0	23
1	28
0	20
0	28
1	3
0	1
2	5
0	5
0	4
0	3
1	1
0	76
0	85
1	76
0	76
0	73
0	72
0	65
0	73
9	75
0	39
0	59
0	70
0	66
3	56
2	48
8	44
0	44
0	34
0	26
0	17
0	17
0	19
8	0
0	606
0	612
0	633
0	477
0	584
0	629
0	629
0	586
0	562
2	601
0	630
26	608
0	553
0	416
37	110
0	12
71	2476
1	2476
17	268
0	0
0	0
0	0
0	0
0	20
1	30
0	38
0	25
6	43
0	314
0	46
0	21
1	27
0	400
0	325
0	405
0	346
0	308
0	258
2	64
0	316
0	292
0	272
0	266
0	281
0	310
0	406
0	340
0	276
0	297
0	310
0	345
0	297
0	251
0	297
0	310
0	308
0	313
0	381
0	330
0	378
0	318
0	322
0	299
36	182
0	390
0	340
0	318
0	4
0	357
45	338
0	344
0	263
0	406
0	330
0	282
0	336
0	373
0	343
0	300
0	186
0	342
49	45
0	2
0	0
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	390
0	392
0	228
0	6
4	6
0	271
2	3
0	47
0	47
0	47
0	47
0	48
0	47
0	47
0	46
0	47
0	47
0	47
0	31
0	31
0	31
0	30
0	7
0	24
0	20
0	12
0	12
0	10
0	10
0	5
0	4
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
1	2
0	1
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	2
0	2
1	1
0	1
0	1
0	1
0	53
0	106
0	82
0	17
7	40
43	198
0	36
0	27
0	46
0	28
0	40
10	13
0	155
0	141
0	9
0	69
7	23
0	23
0	19
0	39
0	37
0	19
0	57
0	18
0	35
0	39
0	39
0	37
0	55
0	19
0	16
0	1
0	0
2	9
0	31
0	31
0	31
1	40
0	33
0	31
5	32
0	31
0	31
0	26
0	31
0	26
0	31
0	33
0	31
0	31
0	37
0	30
0	27
0	25
0	21
0	16
0	21
0	21
0	16
0	15
0	11
0	8
0	9
0	12
0	13
0	15
0	6
0	9
0	6
0	9
0	4
0	6
0	4
0	2
0	6
0	4
0	8
0	5
0	2
0	2
0	1
0	2
3	25
0	23
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	10
0	8
0	8
0	2
0	1
0	1
0	1
0	0
0	28
0	106
0	104
0	107
0	102
0	91
0	104
0	90
0	107
0	106
0	100
16	83
0	82
0	73
0	29
0	83
0	83
0	78
0	75
0	80
0	75
0	80
0	67
0	66
0	38
1	80
0	74
0	49
7	71
2	0
0	21
0	265
0	265
0	256
1	259
0	257
0	262
0	259
0	260
0	265
0	262
0	266
0	257
0	265
0	264
0	253
0	182
0	244
2	42
3	21
2	86
0	31
1	34
0	2
0	1
0	1
0	2
0	3
0	0
0	1
0	16
0	51
0	52
0	47
0	54
0	40
0	54
0	41
0	25
0	20
8	25
0	31
0	27
0	20
0	29
0	29
0	54
0	45
0	18
0	32
0	43
6	52
0	54
0	45
0	47
0	52
3	31
0	11
0	18
0	16
0	17
0	15
0	13
0	16
0	11
0	17
0	17
0	11
0	17
1	15
0	15
0	14
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
11	0
0	0
0	1
0	1
0	1
6	1
0	0
0	0
0	3
0	3
0	3
0	3
2	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
21	345
17	345
44	3
68	0
0	60
0	63
0	58
0	53
0	60
0	59
0	59
0	53
0	59
0	59
0	59
0	56
2	59
0	53
0	56
0	58
0	57
0	56
0	58
0	58
0	51
0	55
0	55
0	15
3	0
0	0
44	57
0	57
0	55
0	57
0	49
0	57
0	57
0	56
0	57
0	57
0	57
0	55
0	56
0	56
0	56
0	43
0	56
0	51
0	57
0	56
0	57
0	49
0	46
0	44
1	43
0	43
0	42
0	43
0	43
0	44
0	33
0	33
0	15
0	38
0	7
0	3
0	3
0	1
1	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	23
0	29
0	25
0	28
0	5
0	22
0	19
84	17
0	3
0	926
0	871
0	836
0	882
0	821
0	812
25	813
6	894
0	890
0	883
0	889
0	889
0	803
0	915
175	916
0	915
0	674
0	634
0	661
0	765
0	748
0	758
0	789
0	745
0	776
0	771
0	713
0	796
0	756
0	733
0	764
0	715
0	791
3	548
62	115
57	128
0	216
0	166
0	152
0	144
1	134
3	121
0	182
6	89
0	21
2	13
0	100
0	76
11	15
7	85
12	1
0	12
0	8
3	3
0	188
3	179
0	180
2	132
0	121
3	86
3	176
2	55
0	68
6	45
0	174
1	5
0	17
0	7
0	6
0	341
0	421
1	390
0	379
0	151
0	120
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	19
0	16
0	19
0	19
0	19
0	19
0	19
0	17
0	18
0	15
0	5
0	4
0	4
0	4
0	8
0	37
0	38
0	32
0	33
0	34
0	38
0	37
0	36
0	32
0	37
0	38
0	32
0	33
1	32
0	28
0	36
0	31
0	28
0	37
0	35
0	2
2	7
0	35
0	36
0	31
0	3
0	34
0	31
0	35
0	27
0	32
1	0
0	25
2	0
0	0
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
53	80
0	76
3	19
0	69
1	37
3	1
0	1
0	0
2	5
0	5
0	0
0	0
0	1036
0	1033
0	835
0	821
0	784
6	765
0	799
0	811
1	789
0	811
0	281
0	27
0	40
2	18
27	119
0	96
0	111
0	90
0	84
0	98
0	70
0	90
0	85
0	90
1	85
0	72
0	54
0	1
0	5
0	5
2	0
0	0
0	79
0	92
0	89
0	84
3	91
0	89
0	13
0	84
0	85
0	91
4	94
0	89
0	84
0	27
0	6
5	1204
9	1213
